.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │       ├── wrf_meteo_115_20250628_12z.json
│   │       ├── wrf_meteo_116_20250628_12z.json
│   │       ├── wrf_meteo_117_20250628_12z.json
│   │       ├── wrf_meteo_118_20250628_12z.json
│   │       ├── wrf_meteo_119_20250628_12z.json
│   │       ├── wrf_meteo_120_20250628_12z.json
│   │       ├── wrf_meteo_121_20250628_12z.json
│   │       ├── wrf_meteo_122_20250628_12z.json
│   │       ├── wrf_meteo_123_20250628_12z.json
│   │       ├── wrf_meteo_124_20250628_12z.json
│   │       ├── wrf_meteo_125_20250628_12z.json
│   │       ├── wrf_meteo_126_20250628_12z.json
│   │       ├── wrf_meteo_127_20250628_12z.json
│   │       ├── wrf_meteo_128_20250628_12z.json
│   │       ├── wrf_meteo_129_20250628_12z.json
│   │       ├── wrf_meteo_130_20250628_12z.json
│   │       ├── wrf_meteo_131_20250628_12z.json
│   │       ├── wrf_meteo_132_20250628_12z.json
│   │       ├── wrf_meteo_133_20250628_12z.json
│   │       ├── wrf_meteo_134_20250628_12z.json
│   │       ├── wrf_meteo_135_20250628_12z.json
│   │       ├── wrf_meteo_136_20250628_12z.json
│   │       ├── wrf_meteo_137_20250628_12z.json
│   │       ├── wrf_meteo_138_20250628_12z.json
│   │       ├── wrf_meteo_139_20250628_12z.json
│   │       ├── wrf_meteo_140_20250628_12z.json
│   │       ├── wrf_meteo_141_20250628_12z.json
│   │       ├── wrf_meteo_142_20250628_12z.json
│   │       ├── wrf_meteo_143_20250628_12z.json
│   │       ├── wrf_meteo_144_20250628_12z.json
│   │       ├── wrf_meteo_145_20250628_12z.json
│   │       ├── wrf_meteo_146_20250628_12z.json
│   │       ├── wrf_meteo_147_20250628_12z.json
│   │       ├── wrf_meteo_148_20250628_12z.json
│   │       ├── wrf_meteo_149_20250628_12z.json
│   │       ├── wrf_meteo_150_20250628_12z.json
│   │       ├── wrf_meteo_151_20250628_12z.json
│   │       ├── wrf_meteo_152_20250628_12z.json
│   │       ├── wrf_meteo_153_20250628_12z.json
│   │       ├── wrf_meteo_154_20250628_12z.json
│   │       ├── wrf_meteo_155_20250628_12z.json
│   │       ├── wrf_meteo_156_20250628_12z.json
│   │       ├── wrf_meteo_157_20250628_12z.json
│   │       ├── wrf_meteo_158_20250628_12z.json
│   │       ├── wrf_meteo_159_20250628_12z.json
│   │       ├── wrf_meteo_160_20250628_12z.json
│   │       ├── wrf_meteo_161_20250628_12z.json
│   │       ├── wrf_meteo_162_20250628_12z.json
│   │       ├── wrf_meteo_163_20250628_12z.json
│   │       ├── wrf_meteo_164_20250628_12z.json
│   │       ├── wrf_meteo_165_20250628_12z.json
│   │       ├── wrf_meteo_166_20250628_12z.json
│   │       ├── wrf_meteo_167_20250628_12z.json
│   │       ├── wrf_meteo_168_20250628_12z.json
│   │       ├── wrf_meteo_169_20250628_12z.json
│   │       ├── wrf_meteo_170_20250628_12z.json
│   │       ├── wrf_meteo_171_20250628_12z.json
│   │       ├── wrf_meteo_172_20250628_12z.json
│   │       ├── wrf_meteo_173_20250628_12z.json
│   │       ├── wrf_meteo_174_20250628_12z.json
│   │       ├── wrf_meteo_175_20250628_12z.json
│   │       ├── wrf_meteo_176_20250628_12z.json
│   │       ├── wrf_meteo_177_20250628_12z.json
│   │       ├── wrf_meteo_178_20250628_12z.json
│   │       ├── wrf_meteo_179_20250628_12z.json
│   │       ├── wrf_meteo_180_20250628_12z.json
│   │       ├── wrf_meteo_181_20250628_12z.json
│   │       ├── wrf_meteo_182_20250628_12z.json
│   │       ├── wrf_meteo_183_20250628_12z.json
│   │       ├── wrf_meteo_184_20250628_12z.json
│   │       ├── wrf_meteo_185_20250628_12z.json
│   │       ├── wrf_meteo_186_20250628_12z.json
│   │       ├── wrf_meteo_187_20250628_12z.json
│   │       ├── wrf_meteo_188_20250628_12z.json
│   │       ├── wrf_meteo_189_20250628_12z.json
│   │       ├── wrf_meteo_190_20250628_12z.json
│   │       ├── wrf_meteo_191_20250628_12z.json
│   │       ├── wrf_meteo_192_20250628_12z.json
│   │       ├── wrf_meteo_193_20250628_12z.json
│   │       ├── wrf_meteo_194_20250628_12z.json
│   │       ├── wrf_meteo_195_20250628_12z.json
│   │       ├── wrf_meteo_196_20250628_12z.json
│   │       ├── wrf_meteo_197_20250628_12z.json
│   │       ├── wrf_meteo_198_20250628_12z.json
│   │       ├── wrf_meteo_199_20250628_12z.json
│   │       ├── wrf_meteo_200_20250628_12z.json
│   │       ├── wrf_meteo_201_20250628_12z.json
│   │       ├── wrf_meteo_202_20250628_12z.json
│   │       ├── wrf_meteo_203_20250628_12z.json
│   │       ├── wrf_meteo_204_20250628_12z.json
│   │       ├── wrf_meteo_205_20250628_12z.json
│   │       ├── wrf_meteo_206_20250628_12z.json
│   │       ├── wrf_meteo_207_20250628_12z.json
│   │       ├── wrf_meteo_208_20250628_12z.json
│   │       ├── wrf_meteo_209_20250628_12z.json
│   │       ├── wrf_meteo_210_20250628_12z.json
│   │       ├── wrf_meteo_211_20250628_12z.json
│   │       ├── wrf_meteo_212_20250628_12z.json
│   │       ├── wrf_meteo_213_20250628_12z.json
│   │       ├── wrf_meteo_214_20250628_12z.json
│   │       ├── wrf_meteo_215_20250628_12z.json
│   │       ├── wrf_meteo_216_20250628_12z.json
│   │       └── wrf_meteo_217_20250628_12z.json
│   ├── CO
│   │   └── sfc
│   │       ├── wrf_CO_20250628_12z_000.png
│   │       ├── wrf_CO_20250628_12z_003.png
│   │       ├── wrf_CO_20250628_12z_006.png
│   │       ├── wrf_CO_20250628_12z_009.png
│   │       ├── wrf_CO_20250628_12z_012.png
│   │       ├── wrf_CO_20250628_12z_015.png
│   │       ├── wrf_CO_20250628_12z_018.png
│   │       ├── wrf_CO_20250628_12z_021.png
│   │       ├── wrf_CO_20250628_12z_024.png
│   │       ├── wrf_CO_20250628_12z_027.png
│   │       ├── wrf_CO_20250628_12z_030.png
│   │       ├── wrf_CO_20250628_12z_033.png
│   │       ├── wrf_CO_20250628_12z_036.png
│   │       ├── wrf_CO_20250628_12z_039.png
│   │       ├── wrf_CO_20250628_12z_042.png
│   │       ├── wrf_CO_20250628_12z_045.png
│   │       ├── wrf_CO_20250628_12z_048.png
│   │       ├── wrf_CO_20250628_12z_051.png
│   │       ├── wrf_CO_20250628_12z_054.png
│   │       ├── wrf_CO_20250628_12z_057.png
│   │       ├── wrf_CO_20250628_12z_060.png
│   │       ├── wrf_CO_20250628_12z_063.png
│   │       ├── wrf_CO_20250628_12z_066.png
│   │       ├── wrf_CO_20250628_12z_069.png
│   │       └── wrf_CO_20250628_12z_072.png
│   ├── hum
│   │   └── sfc
│   │       ├── wrf_sfc_humrel_20250628_12z_000.png
│   │       ├── wrf_sfc_humrel_20250628_12z_003.png
│   │       ├── wrf_sfc_humrel_20250628_12z_006.png
│   │       ├── wrf_sfc_humrel_20250628_12z_009.png
│   │       ├── wrf_sfc_humrel_20250628_12z_012.png
│   │       ├── wrf_sfc_humrel_20250628_12z_015.png
│   │       ├── wrf_sfc_humrel_20250628_12z_018.png
│   │       ├── wrf_sfc_humrel_20250628_12z_021.png
│   │       ├── wrf_sfc_humrel_20250628_12z_024.png
│   │       ├── wrf_sfc_humrel_20250628_12z_027.png
│   │       ├── wrf_sfc_humrel_20250628_12z_030.png
│   │       ├── wrf_sfc_humrel_20250628_12z_033.png
│   │       ├── wrf_sfc_humrel_20250628_12z_036.png
│   │       ├── wrf_sfc_humrel_20250628_12z_039.png
│   │       ├── wrf_sfc_humrel_20250628_12z_042.png
│   │       ├── wrf_sfc_humrel_20250628_12z_045.png
│   │       ├── wrf_sfc_humrel_20250628_12z_048.png
│   │       ├── wrf_sfc_humrel_20250628_12z_051.png
│   │       ├── wrf_sfc_humrel_20250628_12z_054.png
│   │       ├── wrf_sfc_humrel_20250628_12z_057.png
│   │       ├── wrf_sfc_humrel_20250628_12z_060.png
│   │       ├── wrf_sfc_humrel_20250628_12z_063.png
│   │       ├── wrf_sfc_humrel_20250628_12z_066.png
│   │       ├── wrf_sfc_humrel_20250628_12z_069.png
│   │       └── wrf_sfc_humrel_20250628_12z_072.png
│   ├── meteogramas
│   │   ├── chem
│   │   │   ├── wrf_chem_000_20250628_12z.json
│   │   │   ├── wrf_chem_001_20250628_12z.json
│   │   │   ├── wrf_chem_002_20250628_12z.json
│   │   │   ├── wrf_chem_003_20250628_12z.json
│   │   │   ├── wrf_chem_004_20250628_12z.json
│   │   │   ├── wrf_chem_005_20250628_12z.json
│   │   │   ├── wrf_chem_006_20250628_12z.json
│   │   │   └── wrf_chem_007_20250628_12z.json
│   │   └── meteo
│   │       ├── wrf_meteo_000_20250628_12z.json
│   │       ├── wrf_meteo_001_20250628_12z.json
│   │       ├── wrf_meteo_002_20250628_12z.json
│   │       ├── wrf_meteo_003_20250628_12z.json
│   │       ├── wrf_meteo_004_20250628_12z.json
│   │       ├── wrf_meteo_005_20250628_12z.json
│   │       ├── wrf_meteo_006_20250628_12z.json
│   │       └── wrf_meteo_007_20250628_12z.json
│   ├── NO2
│   │   └── sfc
│   │       ├── wrf_NO2_20250628_12z_000.png
│   │       ├── wrf_NO2_20250628_12z_003.png
│   │       ├── wrf_NO2_20250628_12z_006.png
│   │       ├── wrf_NO2_20250628_12z_009.png
│   │       ├── wrf_NO2_20250628_12z_012.png
│   │       ├── wrf_NO2_20250628_12z_015.png
│   │       ├── wrf_NO2_20250628_12z_018.png
│   │       ├── wrf_NO2_20250628_12z_021.png
│   │       ├── wrf_NO2_20250628_12z_024.png
│   │       ├── wrf_NO2_20250628_12z_027.png
│   │       ├── wrf_NO2_20250628_12z_030.png
│   │       ├── wrf_NO2_20250628_12z_033.png
│   │       ├── wrf_NO2_20250628_12z_036.png
│   │       ├── wrf_NO2_20250628_12z_039.png
│   │       ├── wrf_NO2_20250628_12z_042.png
│   │       ├── wrf_NO2_20250628_12z_045.png
│   │       ├── wrf_NO2_20250628_12z_048.png
│   │       ├── wrf_NO2_20250628_12z_051.png
│   │       ├── wrf_NO2_20250628_12z_054.png
│   │       ├── wrf_NO2_20250628_12z_057.png
│   │       ├── wrf_NO2_20250628_12z_060.png
│   │       ├── wrf_NO2_20250628_12z_063.png
│   │       ├── wrf_NO2_20250628_12z_066.png
│   │       ├── wrf_NO2_20250628_12z_069.png
│   │       └── wrf_NO2_20250628_12z_072.png
│   ├── O3
│   │   └── sfc
│   │       ├── wrf_O3_20250628_12z_000.png
│   │       ├── wrf_O3_20250628_12z_003.png
│   │       ├── wrf_O3_20250628_12z_006.png
│   │       ├── wrf_O3_20250628_12z_009.png
│   │       ├── wrf_O3_20250628_12z_012.png
│   │       ├── wrf_O3_20250628_12z_015.png
│   │       ├── wrf_O3_20250628_12z_018.png
│   │       ├── wrf_O3_20250628_12z_021.png
│   │       ├── wrf_O3_20250628_12z_024.png
│   │       ├── wrf_O3_20250628_12z_027.png
│   │       ├── wrf_O3_20250628_12z_030.png
│   │       ├── wrf_O3_20250628_12z_033.png
│   │       ├── wrf_O3_20250628_12z_036.png
│   │       ├── wrf_O3_20250628_12z_039.png
│   │       ├── wrf_O3_20250628_12z_042.png
│   │       ├── wrf_O3_20250628_12z_045.png
│   │       ├── wrf_O3_20250628_12z_048.png
│   │       ├── wrf_O3_20250628_12z_051.png
│   │       ├── wrf_O3_20250628_12z_054.png
│   │       ├── wrf_O3_20250628_12z_057.png
│   │       ├── wrf_O3_20250628_12z_060.png
│   │       ├── wrf_O3_20250628_12z_063.png
│   │       ├── wrf_O3_20250628_12z_066.png
│   │       ├── wrf_O3_20250628_12z_069.png
│   │       └── wrf_O3_20250628_12z_072.png
│   ├── PM10
│   │   └── sfc
│   │       ├── wrf_PM10_20250628_12z_000.png
│   │       ├── wrf_PM10_20250628_12z_003.png
│   │       ├── wrf_PM10_20250628_12z_006.png
│   │       ├── wrf_PM10_20250628_12z_009.png
│   │       ├── wrf_PM10_20250628_12z_012.png
│   │       ├── wrf_PM10_20250628_12z_015.png
│   │       ├── wrf_PM10_20250628_12z_018.png
│   │       ├── wrf_PM10_20250628_12z_021.png
│   │       ├── wrf_PM10_20250628_12z_024.png
│   │       ├── wrf_PM10_20250628_12z_027.png
│   │       ├── wrf_PM10_20250628_12z_030.png
│   │       ├── wrf_PM10_20250628_12z_033.png
│   │       ├── wrf_PM10_20250628_12z_036.png
│   │       ├── wrf_PM10_20250628_12z_039.png
│   │       ├── wrf_PM10_20250628_12z_042.png
│   │       ├── wrf_PM10_20250628_12z_045.png
│   │       ├── wrf_PM10_20250628_12z_048.png
│   │       ├── wrf_PM10_20250628_12z_051.png
│   │       ├── wrf_PM10_20250628_12z_054.png
│   │       ├── wrf_PM10_20250628_12z_057.png
│   │       ├── wrf_PM10_20250628_12z_060.png
│   │       ├── wrf_PM10_20250628_12z_063.png
│   │       ├── wrf_PM10_20250628_12z_066.png
│   │       ├── wrf_PM10_20250628_12z_069.png
│   │       └── wrf_PM10_20250628_12z_072.png
│   ├── PM25
│   │   └── sfc
│   │       ├── wrf_PM25_20250628_12z_000.png
│   │       ├── wrf_PM25_20250628_12z_003.png
│   │       ├── wrf_PM25_20250628_12z_006.png
│   │       ├── wrf_PM25_20250628_12z_009.png
│   │       ├── wrf_PM25_20250628_12z_012.png
│   │       ├── wrf_PM25_20250628_12z_015.png
│   │       ├── wrf_PM25_20250628_12z_018.png
│   │       ├── wrf_PM25_20250628_12z_021.png
│   │       ├── wrf_PM25_20250628_12z_024.png
│   │       ├── wrf_PM25_20250628_12z_027.png
│   │       ├── wrf_PM25_20250628_12z_030.png
│   │       ├── wrf_PM25_20250628_12z_033.png
│   │       ├── wrf_PM25_20250628_12z_036.png
│   │       ├── wrf_PM25_20250628_12z_039.png
│   │       ├── wrf_PM25_20250628_12z_042.png
│   │       ├── wrf_PM25_20250628_12z_045.png
│   │       ├── wrf_PM25_20250628_12z_048.png
│   │       ├── wrf_PM25_20250628_12z_051.png
│   │       ├── wrf_PM25_20250628_12z_054.png
│   │       ├── wrf_PM25_20250628_12z_057.png
│   │       ├── wrf_PM25_20250628_12z_060.png
│   │       ├── wrf_PM25_20250628_12z_063.png
│   │       ├── wrf_PM25_20250628_12z_066.png
│   │       ├── wrf_PM25_20250628_12z_069.png
│   │       └── wrf_PM25_20250628_12z_072.png
│   ├── precacum
│   │   ├── wrf_sfc_precacum_20250628_12z_00.png
│   │   ├── wrf_sfc_precacum_20250628_12z_24.png
│   │   └── wrf_sfc_precacum_20250628_12z_48.png
│   ├── psfc
│   │   ├── wrf_sfc_press_20250628_12z_000.png
│   │   ├── wrf_sfc_press_20250628_12z_003.png
│   │   ├── wrf_sfc_press_20250628_12z_006.png
│   │   ├── wrf_sfc_press_20250628_12z_009.png
│   │   ├── wrf_sfc_press_20250628_12z_012.png
│   │   ├── wrf_sfc_press_20250628_12z_015.png
│   │   ├── wrf_sfc_press_20250628_12z_018.png
│   │   ├── wrf_sfc_press_20250628_12z_021.png
│   │   ├── wrf_sfc_press_20250628_12z_024.png
│   │   ├── wrf_sfc_press_20250628_12z_027.png
│   │   ├── wrf_sfc_press_20250628_12z_030.png
│   │   ├── wrf_sfc_press_20250628_12z_033.png
│   │   ├── wrf_sfc_press_20250628_12z_036.png
│   │   ├── wrf_sfc_press_20250628_12z_039.png
│   │   ├── wrf_sfc_press_20250628_12z_042.png
│   │   ├── wrf_sfc_press_20250628_12z_045.png
│   │   ├── wrf_sfc_press_20250628_12z_048.png
│   │   ├── wrf_sfc_press_20250628_12z_051.png
│   │   ├── wrf_sfc_press_20250628_12z_054.png
│   │   ├── wrf_sfc_press_20250628_12z_057.png
│   │   ├── wrf_sfc_press_20250628_12z_060.png
│   │   ├── wrf_sfc_press_20250628_12z_063.png
│   │   ├── wrf_sfc_press_20250628_12z_066.png
│   │   ├── wrf_sfc_press_20250628_12z_069.png
│   │   └── wrf_sfc_press_20250628_12z_072.png
│   ├── radlw
│   │   └── sfc
│   │       ├── wrf_lw_20250628_12z_000.png
│   │       ├── wrf_lw_20250628_12z_003.png
│   │       ├── wrf_lw_20250628_12z_006.png
│   │       ├── wrf_lw_20250628_12z_009.png
│   │       ├── wrf_lw_20250628_12z_012.png
│   │       ├── wrf_lw_20250628_12z_015.png
│   │       ├── wrf_lw_20250628_12z_018.png
│   │       ├── wrf_lw_20250628_12z_021.png
│   │       ├── wrf_lw_20250628_12z_024.png
│   │       ├── wrf_lw_20250628_12z_027.png
│   │       ├── wrf_lw_20250628_12z_030.png
│   │       ├── wrf_lw_20250628_12z_033.png
│   │       ├── wrf_lw_20250628_12z_036.png
│   │       ├── wrf_lw_20250628_12z_039.png
│   │       ├── wrf_lw_20250628_12z_042.png
│   │       ├── wrf_lw_20250628_12z_045.png
│   │       ├── wrf_lw_20250628_12z_048.png
│   │       ├── wrf_lw_20250628_12z_051.png
│   │       ├── wrf_lw_20250628_12z_054.png
│   │       ├── wrf_lw_20250628_12z_057.png
│   │       ├── wrf_lw_20250628_12z_060.png
│   │       ├── wrf_lw_20250628_12z_063.png
│   │       ├── wrf_lw_20250628_12z_066.png
│   │       ├── wrf_lw_20250628_12z_069.png
│   │       └── wrf_lw_20250628_12z_072.png
│   ├── radsw
│   │   └── sfc
│   │       ├── wrf_sw_20250628_12z_000.png
│   │       ├── wrf_sw_20250628_12z_003.png
│   │       ├── wrf_sw_20250628_12z_006.png
│   │       ├── wrf_sw_20250628_12z_009.png
│   │       ├── wrf_sw_20250628_12z_012.png
│   │       ├── wrf_sw_20250628_12z_015.png
│   │       ├── wrf_sw_20250628_12z_018.png
│   │       ├── wrf_sw_20250628_12z_021.png
│   │       ├── wrf_sw_20250628_12z_024.png
│   │       ├── wrf_sw_20250628_12z_027.png
│   │       ├── wrf_sw_20250628_12z_030.png
│   │       ├── wrf_sw_20250628_12z_033.png
│   │       ├── wrf_sw_20250628_12z_036.png
│   │       ├── wrf_sw_20250628_12z_039.png
│   │       ├── wrf_sw_20250628_12z_042.png
│   │       ├── wrf_sw_20250628_12z_045.png
│   │       ├── wrf_sw_20250628_12z_048.png
│   │       ├── wrf_sw_20250628_12z_051.png
│   │       ├── wrf_sw_20250628_12z_054.png
│   │       ├── wrf_sw_20250628_12z_057.png
│   │       ├── wrf_sw_20250628_12z_060.png
│   │       ├── wrf_sw_20250628_12z_063.png
│   │       ├── wrf_sw_20250628_12z_066.png
│   │       ├── wrf_sw_20250628_12z_069.png
│   │       └── wrf_sw_20250628_12z_072.png
│   ├── SO2
│   │   └── sfc
│   │       ├── wrf_SO2_20250628_12z_000.png
│   │       ├── wrf_SO2_20250628_12z_003.png
│   │       ├── wrf_SO2_20250628_12z_006.png
│   │       ├── wrf_SO2_20250628_12z_009.png
│   │       ├── wrf_SO2_20250628_12z_012.png
│   │       ├── wrf_SO2_20250628_12z_015.png
│   │       ├── wrf_SO2_20250628_12z_018.png
│   │       ├── wrf_SO2_20250628_12z_021.png
│   │       ├── wrf_SO2_20250628_12z_024.png
│   │       ├── wrf_SO2_20250628_12z_027.png
│   │       ├── wrf_SO2_20250628_12z_030.png
│   │       ├── wrf_SO2_20250628_12z_033.png
│   │       ├── wrf_SO2_20250628_12z_036.png
│   │       ├── wrf_SO2_20250628_12z_039.png
│   │       ├── wrf_SO2_20250628_12z_042.png
│   │       ├── wrf_SO2_20250628_12z_045.png
│   │       ├── wrf_SO2_20250628_12z_048.png
│   │       ├── wrf_SO2_20250628_12z_051.png
│   │       ├── wrf_SO2_20250628_12z_054.png
│   │       ├── wrf_SO2_20250628_12z_057.png
│   │       ├── wrf_SO2_20250628_12z_060.png
│   │       ├── wrf_SO2_20250628_12z_063.png
│   │       ├── wrf_SO2_20250628_12z_066.png
│   │       ├── wrf_SO2_20250628_12z_069.png
│   │       └── wrf_SO2_20250628_12z_072.png
│   ├── temmax
│   │   ├── wrf_sfc_temmax_20250628_12z_24.png
│   │   ├── wrf_sfc_temmax_20250628_12z_48.png
│   │   └── wrf_sfc_temmax_20250628_12z_72.png
│   ├── temmin
│   │   ├── wrf_sfc_temmin_20250628_12z_24.png
│   │   ├── wrf_sfc_temmin_20250628_12z_48.png
│   │   └── wrf_sfc_temmin_20250628_12z_72.png
│   ├── temp
│   │   ├── 200
│   │   │   ├── wrf_200_temp_20250628_12z_000.png
│   │   │   ├── wrf_200_temp_20250628_12z_003.png
│   │   │   ├── wrf_200_temp_20250628_12z_006.png
│   │   │   ├── wrf_200_temp_20250628_12z_009.png
│   │   │   ├── wrf_200_temp_20250628_12z_012.png
│   │   │   ├── wrf_200_temp_20250628_12z_015.png
│   │   │   ├── wrf_200_temp_20250628_12z_018.png
│   │   │   ├── wrf_200_temp_20250628_12z_021.png
│   │   │   ├── wrf_200_temp_20250628_12z_024.png
│   │   │   ├── wrf_200_temp_20250628_12z_027.png
│   │   │   ├── wrf_200_temp_20250628_12z_030.png
│   │   │   ├── wrf_200_temp_20250628_12z_033.png
│   │   │   ├── wrf_200_temp_20250628_12z_036.png
│   │   │   ├── wrf_200_temp_20250628_12z_039.png
│   │   │   ├── wrf_200_temp_20250628_12z_042.png
│   │   │   ├── wrf_200_temp_20250628_12z_045.png
│   │   │   ├── wrf_200_temp_20250628_12z_048.png
│   │   │   ├── wrf_200_temp_20250628_12z_051.png
│   │   │   ├── wrf_200_temp_20250628_12z_054.png
│   │   │   ├── wrf_200_temp_20250628_12z_057.png
│   │   │   ├── wrf_200_temp_20250628_12z_060.png
│   │   │   ├── wrf_200_temp_20250628_12z_063.png
│   │   │   ├── wrf_200_temp_20250628_12z_066.png
│   │   │   ├── wrf_200_temp_20250628_12z_069.png
│   │   │   └── wrf_200_temp_20250628_12z_072.png
│   │   ├── 300
│   │   │   ├── wrf_300_temp_20250628_12z_000.png
│   │   │   ├── wrf_300_temp_20250628_12z_003.png
│   │   │   ├── wrf_300_temp_20250628_12z_006.png
│   │   │   ├── wrf_300_temp_20250628_12z_009.png
│   │   │   ├── wrf_300_temp_20250628_12z_012.png
│   │   │   ├── wrf_300_temp_20250628_12z_015.png
│   │   │   ├── wrf_300_temp_20250628_12z_018.png
│   │   │   ├── wrf_300_temp_20250628_12z_021.png
│   │   │   ├── wrf_300_temp_20250628_12z_024.png
│   │   │   ├── wrf_300_temp_20250628_12z_027.png
│   │   │   ├── wrf_300_temp_20250628_12z_030.png
│   │   │   ├── wrf_300_temp_20250628_12z_033.png
│   │   │   ├── wrf_300_temp_20250628_12z_036.png
│   │   │   ├── wrf_300_temp_20250628_12z_039.png
│   │   │   ├── wrf_300_temp_20250628_12z_042.png
│   │   │   ├── wrf_300_temp_20250628_12z_045.png
│   │   │   ├── wrf_300_temp_20250628_12z_048.png
│   │   │   ├── wrf_300_temp_20250628_12z_051.png
│   │   │   ├── wrf_300_temp_20250628_12z_054.png
│   │   │   ├── wrf_300_temp_20250628_12z_057.png
│   │   │   ├── wrf_300_temp_20250628_12z_060.png
│   │   │   ├── wrf_300_temp_20250628_12z_063.png
│   │   │   ├── wrf_300_temp_20250628_12z_066.png
│   │   │   ├── wrf_300_temp_20250628_12z_069.png
│   │   │   └── wrf_300_temp_20250628_12z_072.png
│   │   ├── 400
│   │   │   ├── wrf_400_temp_20250628_12z_000.png
│   │   │   ├── wrf_400_temp_20250628_12z_003.png
│   │   │   ├── wrf_400_temp_20250628_12z_006.png
│   │   │   ├── wrf_400_temp_20250628_12z_009.png
│   │   │   ├── wrf_400_temp_20250628_12z_012.png
│   │   │   ├── wrf_400_temp_20250628_12z_015.png
│   │   │   ├── wrf_400_temp_20250628_12z_018.png
│   │   │   ├── wrf_400_temp_20250628_12z_021.png
│   │   │   ├── wrf_400_temp_20250628_12z_024.png
│   │   │   ├── wrf_400_temp_20250628_12z_027.png
│   │   │   ├── wrf_400_temp_20250628_12z_030.png
│   │   │   ├── wrf_400_temp_20250628_12z_033.png
│   │   │   ├── wrf_400_temp_20250628_12z_036.png
│   │   │   ├── wrf_400_temp_20250628_12z_039.png
│   │   │   ├── wrf_400_temp_20250628_12z_042.png
│   │   │   ├── wrf_400_temp_20250628_12z_045.png
│   │   │   ├── wrf_400_temp_20250628_12z_048.png
│   │   │   ├── wrf_400_temp_20250628_12z_051.png
│   │   │   ├── wrf_400_temp_20250628_12z_054.png
│   │   │   ├── wrf_400_temp_20250628_12z_057.png
│   │   │   ├── wrf_400_temp_20250628_12z_060.png
│   │   │   ├── wrf_400_temp_20250628_12z_063.png
│   │   │   ├── wrf_400_temp_20250628_12z_066.png
│   │   │   ├── wrf_400_temp_20250628_12z_069.png
│   │   │   └── wrf_400_temp_20250628_12z_072.png
│   │   ├── 500
│   │   │   ├── wrf_500_temp_20250628_12z_000.png
│   │   │   ├── wrf_500_temp_20250628_12z_003.png
│   │   │   ├── wrf_500_temp_20250628_12z_006.png
│   │   │   ├── wrf_500_temp_20250628_12z_009.png
│   │   │   ├── wrf_500_temp_20250628_12z_012.png
│   │   │   ├── wrf_500_temp_20250628_12z_015.png
│   │   │   ├── wrf_500_temp_20250628_12z_018.png
│   │   │   ├── wrf_500_temp_20250628_12z_021.png
│   │   │   ├── wrf_500_temp_20250628_12z_024.png
│   │   │   ├── wrf_500_temp_20250628_12z_027.png
│   │   │   ├── wrf_500_temp_20250628_12z_030.png
│   │   │   ├── wrf_500_temp_20250628_12z_033.png
│   │   │   ├── wrf_500_temp_20250628_12z_036.png
│   │   │   ├── wrf_500_temp_20250628_12z_039.png
│   │   │   ├── wrf_500_temp_20250628_12z_042.png
│   │   │   ├── wrf_500_temp_20250628_12z_045.png
│   │   │   ├── wrf_500_temp_20250628_12z_048.png
│   │   │   ├── wrf_500_temp_20250628_12z_051.png
│   │   │   ├── wrf_500_temp_20250628_12z_054.png
│   │   │   ├── wrf_500_temp_20250628_12z_057.png
│   │   │   ├── wrf_500_temp_20250628_12z_060.png
│   │   │   ├── wrf_500_temp_20250628_12z_063.png
│   │   │   ├── wrf_500_temp_20250628_12z_066.png
│   │   │   ├── wrf_500_temp_20250628_12z_069.png
│   │   │   └── wrf_500_temp_20250628_12z_072.png
│   │   ├── 600
│   │   │   ├── wrf_600_temp_20250628_12z_000.png
│   │   │   ├── wrf_600_temp_20250628_12z_003.png
│   │   │   ├── wrf_600_temp_20250628_12z_006.png
│   │   │   ├── wrf_600_temp_20250628_12z_009.png
│   │   │   ├── wrf_600_temp_20250628_12z_012.png
│   │   │   ├── wrf_600_temp_20250628_12z_015.png
│   │   │   ├── wrf_600_temp_20250628_12z_018.png
│   │   │   ├── wrf_600_temp_20250628_12z_021.png
│   │   │   ├── wrf_600_temp_20250628_12z_024.png
│   │   │   ├── wrf_600_temp_20250628_12z_027.png
│   │   │   ├── wrf_600_temp_20250628_12z_030.png
│   │   │   ├── wrf_600_temp_20250628_12z_033.png
│   │   │   ├── wrf_600_temp_20250628_12z_036.png
│   │   │   ├── wrf_600_temp_20250628_12z_039.png
│   │   │   ├── wrf_600_temp_20250628_12z_042.png
│   │   │   ├── wrf_600_temp_20250628_12z_045.png
│   │   │   ├── wrf_600_temp_20250628_12z_048.png
│   │   │   ├── wrf_600_temp_20250628_12z_051.png
│   │   │   ├── wrf_600_temp_20250628_12z_054.png
│   │   │   ├── wrf_600_temp_20250628_12z_057.png
│   │   │   ├── wrf_600_temp_20250628_12z_060.png
│   │   │   ├── wrf_600_temp_20250628_12z_063.png
│   │   │   ├── wrf_600_temp_20250628_12z_066.png
│   │   │   ├── wrf_600_temp_20250628_12z_069.png
│   │   │   └── wrf_600_temp_20250628_12z_072.png
│   │   └── 700
│   │       ├── wrf_700_temp_20250628_12z_000.png
│   │       ├── wrf_700_temp_20250628_12z_003.png
│   │       ├── wrf_700_temp_20250628_12z_006.png
│   │       ├── wrf_700_temp_20250628_12z_009.png
│   │       ├── wrf_700_temp_20250628_12z_012.png
